day,poms_tot,poms_tot_w,poms_tot_g,poms_tot_h,poms_tot_m,inters_tot,inters_tot_p,inters_tot_m,inters_tot_s,inters_tot_o
20160101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
